Publication Title,Author,Publication Year,Venue,bib
First demonstration of in-memory computing crossbar using multi-level Cell FeFET,Hussam Amrouch,2023,"Nature Communications 14 (6348), 2023"
Discrete dynamics in transportation system,Bengler Klaus,2013,"Discrete Dynamics in Nature and Society 2013, 2013"
An embedded ethics approach for AI development,Alena Buyx,2020,"Nature Machine Intelligence 2 (9), 488-490, 2020"
Reengineering neurotechnology: placing patients first,Alena Buyx,2023,"Nature Mental Health 1 (1), 5-7, 2023"
Next steps for global collaboration to minimize racial and ethnic bias in neuroscience,Alena Buyx,2023,"Nature Neuroscience, 1-2, 2023"
Self-assembly of DNA into nanoscale three-dimensional shapes,Hendrik Dietz,2009,"Nature 459 (7245), 414-418, 2009"
A primer to scaffolded DNA origami,Hendrik Dietz,2011,"Nature methods 8 (3), 221-229, 2011"
Biotechnological mass production of DNA origami,Hendrik Dietz,2017,"Nature 552 (7683), 84-87, 2017"
Gigadalton-scale shape-programmable DNA assemblies,Hendrik Dietz,2017,"Nature 552 (7683), 78-83, 2017"
Building machines with DNA molecules,Hendrik Dietz,2020,"Nature Reviews Genetics 21 (1), 5-26, 2020"
Placing molecules with Bohr radius resolution using DNA origami,Hendrik Dietz,2016,"Nature nanotechnology 11 (1), 47-52, 2016"
Molecular transport through large-diameter DNA nanopores,Hendrik Dietz,2016,"Nature communications 7 (1), 12787, 2016"
Magnesium-free self-assembly of multi-layer DNA objects,Hendrik Dietz,2012,"Nature communications 3 (1), 1103, 2012"
Membrane sculpting by curved DNA origami scaffolds,Hendrik Dietz,2018,"Nature communications 9 (1), 811, 2018"
Programmable icosahedral shell system for virus trapping,Hendrik Dietz,2021,"Nature materials 20 (9), 1281-1289, 2021"
DNA origami scaffold for studying intrinsically disordered proteins of the nuclear pore complex,Hendrik Dietz,2018,"Nature communications 9 (1), 902, 2018"
Molecular engineering of chiral colloidal liquid crystals using DNA origami,Hendrik Dietz,2017,"Nature materials 16 (8), 849-856, 2017"
Cysteine engineering of polyproteins for single-molecule force spectroscopy,Hendrik Dietz,2006,"Nature Protocols 1 (1), 80-84, 2006"
A DNA origami rotary ratchet motor,Hendrik Dietz,2022,"Nature 607 (7919), 492-498, 2022"
Nanopore electro-osmotic trap for the label-free study of single proteins and their conformations,Hendrik Dietz,2021,"Nature Nanotechnology 16 (11), 1244-1250, 2021"
Quantifying quality in DNA self-assembly,Hendrik Dietz,2014,"Nature communications 5 (1), 3691, 2014"
Structure and mechanism of the two-component α-helical pore-forming toxin YaxAB,Hendrik Dietz,2018,"Nature communications 9 (1), 1806, 2018"
Revealing the structures of megadalton-scale DNA complexes with nucleotide resolution,Hendrik Dietz,2020,"Nature communications 11 (1), 6229, 2020"
Gene-encoding DNA origami for mammalian cell expression,Hendrik Dietz,2023,"Nature Communications 14 (1), 1017, 2023"
Sustained unidirectional rotation of a self-organized DNA rotor on a nanopore,Hendrik Dietz,2022,"Nature Physics 18 (9), 1105-1111, 2022"
A synthetic tubular molecular transport system,Hendrik Dietz,2021,"Nature Communications 12 (1), 4393, 2021"
Synthetic virions reveal fatty acid-coupled adaptive immunogenicity of SARS-CoV-2 spike glycoprotein,Hendrik Dietz,2022,"Nature Communications 13 (1), 868, 2022"
A nanoscale reciprocating rotary mechanism with coordinated mobility control,Hendrik Dietz,2021,"Nature communications 12 (1), 7138, 2021"
Nanoscale cable tacking,Hendrik Dietz,2015,"Nature Nanotechnology 10 (10), 829-830, 2015"
Exploiting shape complementarity,Hendrik Dietz,2015,"Nature materials 14 (8), 752-754, 2015"
Programmable multispecific DNA-origami-based T-cell engagers,Hendrik Dietz,2023,"Nature Nanotechnology, 1-8, 2023"
The harmony of form and function in DNA nanotechnology,Hendrik Dietz,2023,"Nature Nanotechnology 18 (6), 541-542, 2023"
A DNA turbine powered by a transmembrane potential across a nanopore,Hendrik Dietz,2023,"Nature Nanotechnology, 1-7, 2023"
Regulating AI in medicine in the United States and Europe,Urs Gasser,2021,"Nature machine intelligence 3 (9), 738-739, 2021"
Reengineering neurotechnology: placing patients first,Jens Gempt,2023,"Nature Mental Health 1 (1), 5-7, 2023"
Reach and grasp by people with tetraplegia using a neurally controlled robotic arm,Sami Haddadin,2012,"Nature 485 (7398), 372-375, 2012"
An embedded ethics approach for AI development,Sami Haddadin,2020,"Nature Machine Intelligence 2 (9), 488-490, 2020"
On-surface photopolymerization of two-dimensional polymers ordered on the mesoscale,Wolfgang M. Heckl,2021,"Nature chemistry 13 (8), 730-736, 2021"
Genetic risk and a primary role for cell-mediated immune mechanisms in multiple sclerosis,Bernhard Hemmer,2011,"Nature 476 (7359), 214-219, 2011"
Analysis of immune-related loci identifies 48 new susceptibility variants for multiple sclerosis,Bernhard Hemmer,2013,"Nature genetics 45 (11), 1353-1360, 2013"
New concepts in the immunopathogenesis of multiple sclerosis,Bernhard Hemmer,2002,"Nature Reviews Neuroscience 3 (4), 291-301, 2002"
TCR ligand discrimination is enforced by competing ERK positive and SHP-1 negative feedback pathways,Bernhard Hemmer,2003,"Nature immunology 4 (3), 248-254, 2003"
Class II HLA interactions modulate genetic risk for multiple sclerosis,Bernhard Hemmer,2015,"Nature genetics 47 (10), 1107-1113, 2015"
Immunopathogenesis and immunotherapy of multiple sclerosis,Bernhard Hemmer,2006,"Nature Clinical Practice Neurology 2 (4), 201-211, 2006"
Trans-presentation of IL-6 by dendritic cells is required for the priming of pathogenic TH17 cells,Bernhard Hemmer,2017,"Nature immunology 18 (1), 74-85, 2017"
Identification of candidate T-cell epitopes and molecular mimics in chronic Lyme disease,Bernhard Hemmer,1999,"Nature medicine 5 (12), 1375-1382, 1999"
"Robust, reproducible and quantitative analysis of thousands of proteomes by micro-flow LC–MS/MS",Bernhard Hemmer,2020,"Nature communications 11 (1), 157, 2020"
A point mutation in PTPRC is associated with the development of multiple sclerosis,Bernhard Hemmer,2000,"Nature genetics 26 (4), 495-499, 2000"
DNA methylation as a mediator of HLA-DRB1*15:01 and a protective variant in multiple sclerosis,Bernhard Hemmer,2018,"Nature communications 9 (1), 2397, 2018"
IL-27 and IL-12 oppose pro-inflammatory IL-23 in CD4+ T cells by inducing Blimp1,Bernhard Hemmer,2014,"Nature communications 5 (1), 3770, 2014"
Myeloid-derived suppressor cells control B cell accumulation in the central nervous system during autoimmunity,Bernhard Hemmer,2018,"Nature immunology 19 (12), 1341-1351, 2018"
A systems biology approach uncovers cell-specific gene regulatory effects of genetic associations in multiple sclerosis,Bernhard Hemmer,2019,"Nature communications 10 (1), 2236, 2019"
International Multiple Sclerosis Genetics Consortium Wellcome Trust Case Control Consortium 2 Genetic risk and a primary role for cell-mediated immune mechanisms in multiple …,Bernhard Hemmer,2011,"Nature 476 (7359), 214-219, 2011"
Skin and gut imprinted helper T cell subsets exhibit distinct functional phenotypes in central nervous system autoimmunity,Bernhard Hemmer,2021,"Nature immunology 22 (7), 880-892, 2021"
From the prodromal stage of multiple sclerosis to disease prevention,Bernhard Hemmer,2022,"Nature Reviews Neurology 18 (9), 559-572, 2022"
Immune-directed therapies in MS—efficacy and limitations,Bernhard Hemmer,2017,"Nature Reviews Neurology 13 (2), 72-74, 2017"
Revised criteria for neuromyelitis optica—a new diagnostic standard?,Bernhard Hemmer,2007,"Nature Clinical Practice Neurology 3 (3), 132-133, 2007"
Should we measure the bioavailability of interferon β in vivo in patients with multiple sclerosis?,Bernhard Hemmer,2009,"Nature Reviews Neurology 5 (3), 126-127, 2009"
PD-L1 positive astrocytes attenuate inflammatory functions of PD-1 positive microglia in models of autoimmune neuroinflammation,Bernhard Hemmer,2023,"Nature Communications 14 (1), 5555, 2023"
Watching Hearing with a Neuro-Implant,Werner Hemmert,2022,"Nature Bioengineering Konferenz, 2022"
Cell-type-specific modulation of targets and distractors by dopamine D1 receptors in primate prefrontal cortex,Simon N Jacob,2016,"Nature communications 7 (1), 13218, 2016"
Reengineering neurotechnology: placing patients first,Simon N Jacob,2023,"Nature Mental Health 1 (1), 5-7, 2023"
Aerial additive manufacturing with multiple autonomous robots,Stefan Leutenegger,2022,"Nature 609 (7928), 709-717, 2022"
Author Correction: Aerial additive manufacturing with multiple autonomous robots,Stefan Leutenegger,2024,"Nature, 2024"
An ethical trajectory planning algorithm for autonomous vehicles,Markus Lienkamp,2023,"Nature Machine Intelligence 5 (2), 137-144, 2023"
Genome-wide association study of intracranial aneurysm identifies three new risk loci,Bernhard Meyer,2010,"Nature genetics 42 (5), 420-425, 2010"
